Surname,Other Names,County Code,County Name,Constituency Code,Constituency Name,Ward Code,Ward Name,Party Code,Political Party Name,Abbrv
KIHIKA,KENNETH NJUGUNA,34,KAJIADO,183,KAJIADO NORTH,915,NGONG,IND,INDEPENDENT,IND
MBIRIRI,JAMES MWAURA,34,KAJIADO,183,KAJIADO NORTH,915,NGONG,15,"UNITEDDEMOCRATICALLIANCE",UDA
MUTUA,KILLIAN WAMBUA,34,KAJIADO,183,KAJIADO NORTH,915,NGONG,44,"PARTY OFDEMOCRATICUNITY",PDU
MUYA,SIMON MAINA,34,KAJIADO,183,KAJIADO NORTH,915,NGONG,IND,INDEPENDENT,IND
SUNGURA,ROBERT MUORIA,34,KAJIADO,183,KAJIADO NORTH,915,NGONG,IND,INDEPENDENT,IND
WAITHAKA,JOSEPH KIMANI,34,KAJIADO,183,KAJIADO NORTH,915,NGONG,22,"PEOPLES PARTY OFKENYA",PPK
WAMBUI,BONFACE MBURU,34,KAJIADO,183,KAJIADO NORTH,915,NGONG,83,"NATIONALORDINARYPEOPLESEMPOWERMENT",NOPEU
KIPAIKA,"NTERI OLE MERIKOOBO",34,KAJIADO,184,KAJIADO CENTRAL,916,PURKO,15,"UNITEDDEMOCRATICALLIANCE",UDA
NAIKUNI,DANIEL TURPESIO,34,KAJIADO,184,KAJIADO CENTRAL,916,PURKO,21,"ORANGEDEMOCRATICMOVEMENT",ODM
PUSHATI,MOSES KOSEN,34,KAJIADO,184,KAJIADO CENTRAL,916,PURKO,27,JUBILEE PARTY,JP
SAITOTI,SIMON MUMEITA,34,KAJIADO,184,KAJIADO CENTRAL,916,PURKO,12,"WIPERDEMOCRATICMOVEMENT-KENYA",WDM
KARANJA,NICHOLAS KAMAU,34,KAJIADO,184,KAJIADO CENTRAL,917,ILDAMAT,82,"THE SERVICEPARTY",TSP
KILEL,EZEKIEL SIRIMON,34,KAJIADO,184,KAJIADO CENTRAL,917,ILDAMAT,12,"WIPERDEMOCRATICMOVEMENT-KENYA",WDM
MUTUNKEI,JOSEPH,34,KAJIADO,184,KAJIADO CENTRAL,917,ILDAMAT,27,JUBILEE PARTY,JP
OMBORI,SAMUEL MIGOSI,34,KAJIADO,184,KAJIADO CENTRAL,917,ILDAMAT,IND,INDEPENDENT,IND
RISA,"FREDRICKPARSITAU",34,KAJIADO,184,KAJIADO CENTRAL,917,ILDAMAT,IND,INDEPENDENT,IND
SENCHA,MICHAEL SAAB,34,KAJIADO,184,KAJIADO CENTRAL,917,ILDAMAT,21,"ORANGEDEMOCRATICMOVEMENT",ODM
TEUM,"SAMUELSOMPORUAN",34,KAJIADO,184,KAJIADO CENTRAL,917,ILDAMAT,15,"UNITEDDEMOCRATICALLIANCE",UDA
AKENGA,"BONFACEANGWENYI",34,KAJIADO,184,KAJIADO CENTRAL,918,DALALEKUTUK,44,"PARTY OFDEMOCRATICUNITY",PDU
LESERE,NKITINYO  OLE,34,KAJIADO,184,KAJIADO CENTRAL,918,DALALEKUTUK,21,"ORANGEDEMOCRATICMOVEMENT",ODM
LOISA,"JOHN NTIONELEMAIYAN",34,KAJIADO,184,KAJIADO CENTRAL,918,DALALEKUTUK,15,"UNITEDDEMOCRATICALLIANCE",UDA
LENCASHO,ELIJAH LEMAYIAN,34,KAJIADO,184,KAJIADO CENTRAL,919,MATAPATO NORTH,27,JUBILEE PARTY,JP
LESINKO,"JOSEPH  KITISIANKELE",34,KAJIADO,184,KAJIADO CENTRAL,919,MATAPATO NORTH,IND,INDEPENDENT,IND
NKALOYO,DICKSON TIONKA,34,KAJIADO,184,KAJIADO CENTRAL,919,MATAPATO NORTH,21,"ORANGEDEMOCRATICMOVEMENT",ODM
ORIKAI,ABRAHAM OSOI,34,KAJIADO,184,KAJIADO CENTRAL,919,MATAPATO NORTH,12,"WIPERDEMOCRATICMOVEMENT-KENYA",WDM
PAITA,SYLVIA SITEYIA,34,KAJIADO,184,KAJIADO CENTRAL,919,MATAPATO NORTH,82,"THE SERVICEPARTY",TSP
SEKI,LESALAON OLE,34,KAJIADO,184,KAJIADO CENTRAL,919,MATAPATO NORTH,15,"UNITEDDEMOCRATICALLIANCE",UDA
LEMITA,MILIA OLE,34,KAJIADO,184,KAJIADO CENTRAL,920,MATAPATO SOUTH,33,"KENYA AFRICANNATIONAL UNION",KANU
MILIA,DUNCAN TIPANKO,34,KAJIADO,184,KAJIADO CENTRAL,920,MATAPATO SOUTH,12,"WIPERDEMOCRATICMOVEMENT-KENYA",WDM
MUTERIAN,AMOS KIMUNYAK,34,KAJIADO,184,KAJIADO CENTRAL,920,MATAPATO SOUTH,27,JUBILEE PARTY,JP
MUTUNKEI,DAVID NKANINI,34,KAJIADO,184,KAJIADO CENTRAL,920,MATAPATO SOUTH,21,"ORANGEDEMOCRATICMOVEMENT",ODM
SAKOI,LIARIN,34,KAJIADO,184,KAJIADO CENTRAL,920,MATAPATO SOUTH,15,"UNITEDDEMOCRATICALLIANCE",UDA
TOSHI,HOSEA KASAINE,34,KAJIADO,184,KAJIADO CENTRAL,920,MATAPATO SOUTH,1,"NATIONALRAINBOWCOALITION-KENYA",NARC-KENYA
CHEMUTAI,ROSE,34,KAJIADO,185,KAJIADO EAST,921,KAPUTIEI NORTH,82,"THE SERVICEPARTY",TSP
KEKAYAYA,EDGAR TEKERE,34,KAJIADO,185,KAJIADO EAST,921,KAPUTIEI NORTH,15,"UNITEDDEMOCRATICALLIANCE",UDA
OLOWASA,JOSHUA KINTEI,34,KAJIADO,185,KAJIADO EAST,921,KAPUTIEI NORTH,21,"ORANGEDEMOCRATICMOVEMENT",ODM
DAVID,ENOCK MAGOMA,34,KAJIADO,185,KAJIADO EAST,922,KITENGELA,33,"KENYA AFRICANNATIONAL UNION",KANU
KAMAU,SAMSON KIMUNGE,34,KAJIADO,185,KAJIADO EAST,922,KITENGELA,82,"THE SERVICEPARTY",TSP
KIPIOR,DALMAS MAATO,34,KAJIADO,185,KAJIADO EAST,922,KITENGELA,15,"UNITEDDEMOCRATICALLIANCE",UDA
MATUYIA,PAUL KIPAMET,34,KAJIADO,185,KAJIADO EAST,922,KITENGELA,21,"ORANGEDEMOCRATICMOVEMENT",ODM
NJARI,TITUS NDEI,34,KAJIADO,185,KAJIADO EAST,922,KITENGELA,44,"PARTY OFDEMOCRATICUNITY",PDU
OUKO,THARDEUS OKOTH,34,KAJIADO,185,KAJIADO EAST,922,KITENGELA,80,"USAWA KWA WOTEPARTY",USAWA
SINKEET,ALEX LEGIS,34,KAJIADO,185,KAJIADO EAST,922,KITENGELA,27,JUBILEE PARTY,JP
WAMBUI,FREDRICK CHEGE,34,KAJIADO,185,KAJIADO EAST,922,KITENGELA,IND,INDEPENDENT,IND
KAESHA,FRANCIS  KAINDI,34,KAJIADO,185,KAJIADO EAST,923,"OLOOSIRKONSHOLINKE",27,JUBILEE PARTY,JP
KERAKA,SHEM OMOKE,34,KAJIADO,185,KAJIADO EAST,923,"OLOOSIRKONSHOLINKE",81,"UNITEDPROGRESSIVEALLIANCE",UPA
KINOTI,GATAKAA HARRIET,34,KAJIADO,185,KAJIADO EAST,923,"OLOOSIRKONSHOLINKE",IND,INDEPENDENT,IND
KISEMEI,"STEPHEN RAISMARUSH",34,KAJIADO,185,KAJIADO EAST,923,"OLOOSIRKONSHOLINKE",15,"UNITEDDEMOCRATICALLIANCE",UDA
KOROMPOI,RACHEL SENEYIA,34,KAJIADO,185,KAJIADO EAST,923,"OLOOSIRKONSHOLINKE",IND,INDEPENDENT,IND
MAKORI,DAUGLAS ORANGI,34,KAJIADO,185,KAJIADO EAST,923,"OLOOSIRKONSHOLINKE",IND,INDEPENDENT,IND
MARIAS,PAUL MORINKE,34,KAJIADO,185,KAJIADO EAST,923,"OLOOSIRKONSHOLINKE",IND,INDEPENDENT,IND
MASAGATE,LUCILLE MOKEIRA,34,KAJIADO,185,KAJIADO EAST,923,"OLOOSIRKONSHOLINKE",33,"KENYA AFRICANNATIONAL UNION",KANU
MASARA,INNOCENT OTIENO,34,KAJIADO,185,KAJIADO EAST,923,"OLOOSIRKONSHOLINKE",IND,INDEPENDENT,IND
MUNALA,JOYCE TANDI,34,KAJIADO,185,KAJIADO EAST,923,"OLOOSIRKONSHOLINKE",80,"USAWA KWA WOTEPARTY",USAWA
MURAGURI,ALLOYS MWAI,34,KAJIADO,185,KAJIADO EAST,923,"OLOOSIRKONSHOLINKE",87,CHAMA CHA KAZI,KAZI
MWANGI,NJOROGE,34,KAJIADO,185,KAJIADO EAST,923,"OLOOSIRKONSHOLINKE",IND,INDEPENDENT,IND
MWASARU,ELIUD KIPKOECH,34,KAJIADO,185,KAJIADO EAST,923,"OLOOSIRKONSHOLINKE",IND,INDEPENDENT,IND
NG'ANG'A,JOHN KAIRU,34,KAJIADO,185,KAJIADO EAST,923,"OLOOSIRKONSHOLINKE",22,"PEOPLES PARTY OFKENYA",PPK
NZIOKI,"DAVID MICHAELKITONYI",34,KAJIADO,185,KAJIADO EAST,923,"OLOOSIRKONSHOLINKE",17,AGANO PARTY,AGANO
OBEGI,EDWIN OSORO,34,KAJIADO,185,KAJIADO EAST,923,"OLOOSIRKONSHOLINKE",12,"WIPERDEMOCRATICMOVEMENT-KENYA",WDM
OLE SAYIORE,JOHN SUPEYO,34,KAJIADO,185,KAJIADO EAST,923,"OLOOSIRKONSHOLINKE",21,"ORANGEDEMOCRATICMOVEMENT",ODM
ONGERA,JUSTUS BOSIRE,34,KAJIADO,185,KAJIADO EAST,923,"OLOOSIRKONSHOLINKE",85,"DEMOCRATICACTION PARTY-KENYA",DAP-K
ONGOGO,TOM ODHIAMBO,34,KAJIADO,185,KAJIADO EAST,923,"OLOOSIRKONSHOLINKE",67,"MAENDELEO CHAPCHAP PARTY",MCCP
OYIER,ALEX OTIENO,34,KAJIADO,185,KAJIADO EAST,923,"OLOOSIRKONSHOLINKE",65,"KENYA REFORMPARTY",KRP
KIMITI,HENRY SENTEMAN,34,KAJIADO,185,KAJIADO EAST,924,KENYAWA-POKA,15,"UNITEDDEMOCRATICALLIANCE",UDA
MOLOMA,BERNARD SUPEET,34,KAJIADO,185,KAJIADO EAST,924,KENYAWA-POKA,21,"ORANGEDEMOCRATICMOVEMENT",ODM
TUMAINA,JOSHUA KOISINGET,34,KAJIADO,185,KAJIADO EAST,924,KENYAWA-POKA,12,"WIPERDEMOCRATICMOVEMENT-KENYA",WDM
KOKAN,DANIEL MEMUSI,34,KAJIADO,185,KAJIADO EAST,925,IMARORO,15,"UNITEDDEMOCRATICALLIANCE",UDA
MOITA,JOHN PARORIT,34,KAJIADO,185,KAJIADO EAST,925,IMARORO,50,MUUNGANO PARTY,MUUNGANO
PESHUT,AMOS MELONYIE,34,KAJIADO,185,KAJIADO EAST,925,IMARORO,12,"WIPERDEMOCRATICMOVEMENT-KENYA",WDM
SHAKUA,DANIEL  LIKAM,34,KAJIADO,185,KAJIADO EAST,925,IMARORO,21,"ORANGEDEMOCRATICMOVEMENT",ODM
CHEGE,JOSEPH MAINA,34,KAJIADO,186,KAJIADO WEST,926,KEEKONYOKIE,37,"NATIONAL AGENDAPARTY OF KENYA",NAPK
KIOK,JOHN KAMUYE OLE,34,KAJIADO,186,KAJIADO WEST,926,KEEKONYOKIE,13,"DEMOCRATICPARTY OF KENYA",DP
KIPINTOI,WILLIAM LASOI,34,KAJIADO,186,KAJIADO WEST,926,KEEKONYOKIE,82,"THE SERVICEPARTY",TSP
KIRRINKOL,JOSEPH ODUPOI,34,KAJIADO,186,KAJIADO WEST,926,KEEKONYOKIE,21,"ORANGEDEMOCRATICMOVEMENT",ODM
KITENE,SAMUEL SANE OLE,34,KAJIADO,186,KAJIADO WEST,926,KEEKONYOKIE,80,"USAWA KWA WOTEPARTY",USAWA
KUSERO,MOSES SAOYO,34,KAJIADO,186,KAJIADO WEST,926,KEEKONYOKIE,15,"UNITEDDEMOCRATICALLIANCE",UDA
LEPOSO,MOSES PURUO,34,KAJIADO,186,KAJIADO WEST,926,KEEKONYOKIE,62,"AMANI NATIONALCONGRESS",ANC
LIORKET,DAVID NINA,34,KAJIADO,186,KAJIADO WEST,926,KEEKONYOKIE,84,"NATIONALRECONSTRUCTIONALLIANCE",NRA
MWAURA,BONFACE LEMUYA,34,KAJIADO,186,KAJIADO WEST,926,KEEKONYOKIE,22,"PEOPLES PARTY OFKENYA",PPK
NAEWU,ISAAC IKOTE,34,KAJIADO,186,KAJIADO WEST,926,KEEKONYOKIE,40,"THE NEWDEMOCRATS",TND
NDICHU,"CHRISTOPHERNJUGUNA",34,KAJIADO,186,KAJIADO WEST,926,KEEKONYOKIE,58,"REPUBLICANLIBERTY PARTY",RLP
NDUNGU,FRANCIS KAMAU,34,KAJIADO,186,KAJIADO WEST,926,KEEKONYOKIE,83,"NATIONALORDINARYPEOPLESEMPOWERMENT",NOPEU
NDUNGU,KELVIN MUNGAI,34,KAJIADO,186,KAJIADO WEST,926,KEEKONYOKIE,34,SAFINA,SAFINA
NJENGA,DAVID KABERE,34,KAJIADO,186,KAJIADO WEST,926,KEEKONYOKIE,IND,INDEPENDENT,IND
OLORETU,EVANS KIPILA,34,KAJIADO,186,KAJIADO WEST,926,KEEKONYOKIE,IND,INDEPENDENT,IND
PANAI,PHILIP YIALE,34,KAJIADO,186,KAJIADO WEST,926,KEEKONYOKIE,14,"PARTY OFNATIONAL UNITY",PNU
SEMEYIAN,AMOS SOLITEI,34,KAJIADO,186,KAJIADO WEST,926,KEEKONYOKIE,27,JUBILEE PARTY,JP
SUPEET,JOSEPH TUMPES,34,KAJIADO,186,KAJIADO WEST,926,KEEKONYOKIE,IND,INDEPENDENT,IND
TUMPES,JOEL SIMEL,34,KAJIADO,186,KAJIADO WEST,926,KEEKONYOKIE,46,"UNITED PARTY OFINDEPENDENTALLIANCE",UPIA
MPAADA,JACKSON RETETI,34,KAJIADO,186,KAJIADO WEST,927,ILOODOKILANI,21,"ORANGEDEMOCRATICMOVEMENT",ODM
SAIGILU,JOSHUA SAITOTI,34,KAJIADO,186,KAJIADO WEST,927,ILOODOKILANI,15,"UNITEDDEMOCRATICALLIANCE",UDA
KIRESIAN,ISAAC KESES,34,KAJIADO,186,KAJIADO WEST,928,MAGADI,21,"ORANGEDEMOCRATICMOVEMENT",ODM
NATENG'ENA,"DICKSONPARSIYIEN",34,KAJIADO,186,KAJIADO WEST,928,MAGADI,27,JUBILEE PARTY,JP
OLTETIA,JOSEPH MASIAYA,34,KAJIADO,186,KAJIADO WEST,928,MAGADI,15,"UNITEDDEMOCRATICALLIANCE",UDA
KIPAREN,KIOMA,34,KAJIADO,186,KAJIADO WEST,929,"EWUASOOoNKIDONG'I",62,"AMANI NATIONALCONGRESS",ANC
MARAGARA,ANTONY NJENGA,34,KAJIADO,186,KAJIADO WEST,929,"EWUASOOoNKIDONG'I",IND,INDEPENDENT,IND
MOIYIAE,JAY PAAPA,34,KAJIADO,186,KAJIADO WEST,929,"EWUASOOoNKIDONG'I",27,JUBILEE PARTY,JP
NDICHU,SELESTAR NDUNGU,34,KAJIADO,186,KAJIADO WEST,929,"EWUASOOoNKIDONG'I",22,"PEOPLES PARTY OFKENYA",PPK
NEILIANG,JOSEPH TORINKE,34,KAJIADO,186,KAJIADO WEST,929,"EWUASOOoNKIDONG'I",15,"UNITEDDEMOCRATICALLIANCE",UDA
SEKENTO,HASSAN,34,KAJIADO,186,KAJIADO WEST,929,"EWUASOOoNKIDONG'I",IND,INDEPENDENT,IND
TORRIS,JOSEPH KARATINA,34,KAJIADO,186,KAJIADO WEST,929,"EWUASOOoNKIDONG'I",21,"ORANGEDEMOCRATICMOVEMENT",ODM
TUUKUO,"MAKARIOSLEISANKA",34,KAJIADO,186,KAJIADO WEST,929,"EWUASOOoNKIDONG'I",IND,INDEPENDENT,IND
KOROINE,"KOILEKANJONATHAN",34,KAJIADO,186,KAJIADO WEST,930,MOSIRO,15,"UNITEDDEMOCRATICALLIANCE",UDA
KUSEYO,PETER  NTIMOYE,34,KAJIADO,186,KAJIADO WEST,930,MOSIRO,21,"ORANGEDEMOCRATICMOVEMENT",ODM
TIKASH,SASI MUTETIA,34,KAJIADO,186,KAJIADO WEST,930,MOSIRO,27,JUBILEE PARTY,JP
KIRRINKOL,"NICHOLASLEMOMO",34,KAJIADO,187,KAJIADO SOUTH,931,ENTONET LENKISIM,14,"PARTY OFNATIONAL UNITY",PNU
METUI,PAUL MUTERIAN,34,KAJIADO,187,KAJIADO SOUTH,931,ENTONET LENKISIM,15,"UNITEDDEMOCRATICALLIANCE",UDA
MUNKE,JACOB SENTEU,34,KAJIADO,187,KAJIADO SOUTH,931,ENTONET LENKISIM,21,"ORANGEDEMOCRATICMOVEMENT",ODM
MOIPAAI,JULIUS TETO,34,KAJIADO,187,KAJIADO SOUTH,932,"MBIRIKANIESELENKEI",21,"ORANGEDEMOCRATICMOVEMENT",ODM
SAIGILU,TIMOTHY KANKA,34,KAJIADO,187,KAJIADO SOUTH,932,"MBIRIKANIESELENKEI",15,"UNITEDDEMOCRATICALLIANCE",UDA
LEMOMO,EDWIN LEWUANTAI,34,KAJIADO,187,KAJIADO SOUTH,933,KUKU,21,"ORANGEDEMOCRATICMOVEMENT",ODM
LOMUNYAK,JAMES GODFREY,34,KAJIADO,187,KAJIADO SOUTH,933,KUKU,82,"THE SERVICEPARTY",TSP
MBAA,JAMES ATOME,34,KAJIADO,187,KAJIADO SOUTH,933,KUKU,15,"UNITEDDEMOCRATICALLIANCE",UDA
KAMETE,LENGETE OLE,34,KAJIADO,187,KAJIADO SOUTH,934,ROMBO,IND,INDEPENDENT,IND
KITAIKA,"BENEDICTNGALAUNI",34,KAJIADO,187,KAJIADO SOUTH,934,ROMBO,IND,INDEPENDENT,IND
MBUGUA,NYOKABI JANE,34,KAJIADO,187,KAJIADO SOUTH,934,ROMBO,87,CHAMA CHA KAZI,KAZI
MELITA,"BENSONOLOISHORUA",34,KAJIADO,187,KAJIADO SOUTH,934,ROMBO,IND,INDEPENDENT,IND
MUKURIA,"JULIUSKAMWANGA",34,KAJIADO,187,KAJIADO SOUTH,934,ROMBO,12,"WIPERDEMOCRATICMOVEMENT-KENYA",WDM
NINGORI,JACKSON ANGAINE,34,KAJIADO,187,KAJIADO SOUTH,934,ROMBO,15,"UNITEDDEMOCRATICALLIANCE",UDA
NKUKUNY,JOHN KIMOTONGE,34,KAJIADO,187,KAJIADO SOUTH,934,ROMBO,21,"ORANGEDEMOCRATICMOVEMENT",ODM
NTAWUASA,ABIGAEL SEIN,34,KAJIADO,187,KAJIADO SOUTH,934,ROMBO,27,JUBILEE PARTY,JP
CHEGE,DANIEL KIMANI,34,KAJIADO,187,KAJIADO SOUTH,935,KIMANA,82,"THE SERVICEPARTY",TSP
DIOO,"GEORGEPARSANKA",34,KAJIADO,187,KAJIADO SOUTH,935,KIMANA,87,CHAMA CHA KAZI,KAZI
KASAINE,JAMES,34,KAJIADO,187,KAJIADO SOUTH,935,KIMANA,27,JUBILEE PARTY,JP
LEMALON,"JACKSONLENGISHON",34,KAJIADO,187,KAJIADO SOUTH,935,KIMANA,14,"PARTY OFNATIONAL UNITY",PNU
MALEI,"IAN TYSONTARAYIA",34,KAJIADO,187,KAJIADO SOUTH,935,KIMANA,IND,INDEPENDENT,IND
NINA,JAMES KUYA,34,KAJIADO,187,KAJIADO SOUTH,935,KIMANA,15,"UNITEDDEMOCRATICALLIANCE",UDA
KIPKORIR,DOMINIC,35,KERICHO,188,KIPKELION EAST,936,LONDIANI,54,"CHAMA CHAMASHINANI",CCM
VINCENT,KORIR KIPKIRUI,35,KERICHO,188,KIPKELION EAST,936,LONDIANI,15,"UNITEDDEMOCRATICALLIANCE",UDA
CHEPCHIRCHIR,RHODA,35,KERICHO,188,KIPKELION EAST,937,KEDOWA KIMUGUL,62,"AMANI NATIONALCONGRESS",ANC
KIMUTAI,ERIC VICKSON,35,KERICHO,188,KIPKELION EAST,937,KEDOWA KIMUGUL,IND,INDEPENDENT,IND
KOECH,JONAH KIPSANG,35,KERICHO,188,KIPKELION EAST,937,KEDOWA KIMUGUL,IND,INDEPENDENT,IND
KOECH,STANLEY KIPRONO,35,KERICHO,188,KIPKELION EAST,937,KEDOWA KIMUGUL,IND,INDEPENDENT,IND
RICHARD,"CHERUIYOTLANGAT",35,KERICHO,188,KIPKELION EAST,937,KEDOWA KIMUGUL,15,"UNITEDDEMOCRATICALLIANCE",UDA
ALFRED,CHERUIYOT,35,KERICHO,188,KIPKELION EAST,938,CHEPSEON,IND,INDEPENDENT,IND
CHEPNGENO,JACKLINE,35,KERICHO,188,KIPKELION EAST,938,CHEPSEON,31,"KENYA PATRIOTSPARTY",KPP
DAVID,MARITIM KIPKORIR,35,KERICHO,188,KIPKELION EAST,938,CHEPSEON,15,"UNITEDDEMOCRATICALLIANCE",UDA
LANGAT,"RICHARDKIPKOECH",35,KERICHO,188,KIPKELION EAST,938,CHEPSEON,IND,INDEPENDENT,IND
SIGEY,JOHN KIPNGETICH,35,KERICHO,188,KIPKELION EAST,938,CHEPSEON,13,"DEMOCRATICPARTY OF KENYA",DP
SOI,"JOSEPHKIPLANGAT",35,KERICHO,188,KIPKELION EAST,938,CHEPSEON,IND,INDEPENDENT,IND
HENDRICKS,"SAMUEL KAPTICHARAP  TOWET",35,KERICHO,188,KIPKELION EAST,939,TENDENO SORGET,IND,INDEPENDENT,IND
KARIUKI,MAINGI GABRIEL,35,KERICHO,188,KIPKELION EAST,939,TENDENO SORGET,IND,INDEPENDENT,IND
MACHARIA,BENJAMIN,35,KERICHO,188,KIPKELION EAST,939,TENDENO SORGET,IND,INDEPENDENT,IND
MOSES,"ROTICHCHERUIYOT",35,KERICHO,188,KIPKELION EAST,939,TENDENO SORGET,15,"UNITEDDEMOCRATICALLIANCE",UDA
KEMEI,"HILLARYCHERUIYOT",35,KERICHO,189,KIPKELION WEST,940,KUNYAK,54,"CHAMA CHAMASHINANI",CCM
KIPNGETICH,HASSAN MUTI,35,KERICHO,189,KIPKELION WEST,940,KUNYAK,62,"AMANI NATIONALCONGRESS",ANC
KOSKEI,SIMION,35,KERICHO,189,KIPKELION WEST,940,KUNYAK,15,"UNITEDDEMOCRATICALLIANCE",UDA
RONO,DAVID KIPKEMOI,35,KERICHO,189,KIPKELION WEST,940,KUNYAK,IND,INDEPENDENT,IND
YEGON,"WESLEYKIPROTICH",35,KERICHO,189,KIPKELION WEST,940,KUNYAK,IND,INDEPENDENT,IND
KOSKEI,"BERNARDKIPKORIR",35,KERICHO,189,KIPKELION WEST,941,KAMASIAN,IND,INDEPENDENT,IND
LANGAT,KENNETH KIMUTAI,35,KERICHO,189,KIPKELION WEST,941,KAMASIAN,IND,INDEPENDENT,IND
RONO,PHILIP KINGETICH,35,KERICHO,189,KIPKELION WEST,941,KAMASIAN,15,"UNITEDDEMOCRATICALLIANCE",UDA
CHEPKWONY,"JOSEPHINECHEMUTAI",35,KERICHO,189,KIPKELION WEST,942,KIPKELION,IND,INDEPENDENT,IND
LANGAT,"GEOFREYKIPKEMOI",35,KERICHO,189,KIPKELION WEST,942,KIPKELION,IND,INDEPENDENT,IND
RUTO,ANTHONY KIBET,35,KERICHO,189,KIPKELION WEST,942,KIPKELION,15,"UNITEDDEMOCRATICALLIANCE",UDA
KIPNGENO,HEZRON,35,KERICHO,189,KIPKELION WEST,943,CHILCHILA,15,"UNITEDDEMOCRATICALLIANCE",UDA
KIRWA,DANIEL  KIPKOECH,35,KERICHO,189,KIPKELION WEST,943,CHILCHILA,62,"AMANI NATIONALCONGRESS",ANC
KORIR,"ABRAHAMCHERUIYOT",35,KERICHO,189,KIPKELION WEST,943,CHILCHILA,2,"THE NATIONALVISION PARTY",NVP
KOSKEI,KIPKEMOI,35,KERICHO,189,KIPKELION WEST,943,CHILCHILA,IND,INDEPENDENT,IND
BRIAN,ROTICH SAMOEI,35,KERICHO,190,AINAMOI,944,KAPSOIT,IND,INDEPENDENT,IND
CHIRCHIR,PAUL KIBIEGON,35,KERICHO,190,AINAMOI,944,KAPSOIT,15,"UNITEDDEMOCRATICALLIANCE",UDA
KEMBOI,BENARD KIPKOECH,35,KERICHO,190,AINAMOI,944,KAPSOIT,IND,INDEPENDENT,IND
BETT,CHERUIYOT,35,KERICHO,190,AINAMOI,945,AINAMOI,15,"UNITEDDEMOCRATICALLIANCE",UDA
SEREM,KIPRONO JULIUS,35,KERICHO,190,AINAMOI,945,AINAMOI,IND,INDEPENDENT,IND
CHEPKOECH,GLADYS,35,KERICHO,190,AINAMOI,946,KAPKUGERWET,54,"CHAMA CHAMASHINANI",CCM
CHERUIYOT,"MARTINKIPLANGAT",35,KERICHO,190,AINAMOI,946,KAPKUGERWET,15,"UNITEDDEMOCRATICALLIANCE",UDA
COLLINS,KIPRONO BIEGON,35,KERICHO,190,AINAMOI,946,KAPKUGERWET,IND,INDEPENDENT,IND
KIBET,TONUI FREDRICK,35,KERICHO,190,AINAMOI,946,KAPKUGERWET,IND,INDEPENDENT,IND
KIPLANGAT,CLINTON,35,KERICHO,190,AINAMOI,946,KAPKUGERWET,62,"AMANI NATIONALCONGRESS",ANC
RUTO,ELIJAH KIPKURUI,35,KERICHO,190,AINAMOI,946,KAPKUGERWET,IND,INDEPENDENT,IND
CHELANGAT,MARY BETTY,35,KERICHO,190,AINAMOI,947,KIPCHEBOR,IND,INDEPENDENT,IND
ERIC,KIPKIRUI BETT,35,KERICHO,190,AINAMOI,947,KIPCHEBOR,15,"UNITEDDEMOCRATICALLIANCE",UDA
GECHUKI,"STEPHENONYANCHA",35,KERICHO,190,AINAMOI,947,KIPCHEBOR,61,"UBUNTU PEOPLESFORUM",UPF
GEOFFREY,KEINO KIPROTICH,35,KERICHO,190,AINAMOI,947,KIPCHEBOR,62,"AMANI NATIONALCONGRESS",ANC
JACKLINE,CHEPNGETICH,35,KERICHO,190,AINAMOI,947,KIPCHEBOR,IND,INDEPENDENT,IND
KEMEI,JOSEPH KIPKIRUI,35,KERICHO,190,AINAMOI,947,KIPCHEBOR,IND,INDEPENDENT,IND
OMANGA,"YUSUFRAMADHANI",35,KERICHO,190,AINAMOI,947,KIPCHEBOR,IND,INDEPENDENT,IND
RONALD,KIRUI,35,KERICHO,190,AINAMOI,947,KIPCHEBOR,IND,INDEPENDENT,IND
SIELE,JOEL KIPKORIR,35,KERICHO,190,AINAMOI,947,KIPCHEBOR,IND,INDEPENDENT,IND
TUM,"NICHOLASKIPTONUI",35,KERICHO,190,AINAMOI,947,KIPCHEBOR,21,"ORANGEDEMOCRATICMOVEMENT",ODM
YEGON,BENARD KIPKOECH,35,KERICHO,190,AINAMOI,947,KIPCHEBOR,IND,INDEPENDENT,IND
DENNIS,KIPKIRUI,35,KERICHO,190,AINAMOI,948,KIPCHIMCHIM,IND,INDEPENDENT,IND
MUTAI,"PHILIPHKIPNGENOH",35,KERICHO,190,AINAMOI,948,KIPCHIMCHIM,15,"UNITEDDEMOCRATICALLIANCE",UDA
BIAZON,"KIPCHIRCHIRLANGAT",35,KERICHO,190,AINAMOI,949,KAPSAOS,IND,INDEPENDENT,IND
BII,KIPTOO PAUL,35,KERICHO,190,AINAMOI,949,KAPSAOS,15,"UNITEDDEMOCRATICALLIANCE",UDA
COSMAS,KIRUI,35,KERICHO,190,AINAMOI,949,KAPSAOS,IND,INDEPENDENT,IND
KIPROB,NGETICH GILBERT,35,KERICHO,191,BURETI,950,KISIARA,15,"UNITEDDEMOCRATICALLIANCE",UDA
RUTO,EZEKIEL,35,KERICHO,191,BURETI,950,KISIARA,IND,INDEPENDENT,IND
ALEX,KIPKEMOI,35,KERICHO,191,BURETI,951,TEBESONIK,IND,INDEPENDENT,IND
CHERUIYOT,KIRUI ROBERT,35,KERICHO,191,BURETI,951,TEBESONIK,IND,INDEPENDENT,IND
